phone_number,latitude,longitude,rating,user_rating_count,name,subtype,type,working_hours
+389 2 311 1141,41.9951386,21.4298189,4.5,386,Alexandar Square Boutique Hotel,hotel,accommodation,"{""monday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""tuesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""wednesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""thursday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""friday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""saturday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""sunday"": [{""open"": ""00:00"", ""close"": ""23:59""}]}"
+389 70 236 665,41.9947223,21.4310693,4.1,600,Breadway Taste Gallery,cake_shop,cafe,"{""monday"": [{""open"": ""07:00"", ""close"": ""23:00""}], ""tuesday"": [{""open"": ""07:00"", ""close"": ""23:00""}], ""wednesday"": [{""open"": ""07:00"", ""close"": ""23:00""}], ""thursday"": [{""open"": ""07:00"", ""close"": ""23:00""}], ""friday"": [{""open"": ""07:00"", ""close"": ""23:00""}], ""saturday"": [{""open"": ""07:00"", ""close"": ""23:00""}], ""sunday"": [{""open"": ""07:00"", ""close"": ""23:00""}]}"
+389 2 322 2853,41.999484,21.435799,4.5,726,Sweets Shop Rigara,pastry_shop,other,"{""monday"": [{""open"": ""08:00"", ""close"": ""23:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""23:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""23:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""23:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""23:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""23:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""23:00""}]}"
+389 2 322 4044,41.9959336,21.4344868,4.6,1030,Hotel Senigallia,hotel,accommodation,"{""monday"": null, ""tuesday"": null, ""wednesday"": null, ""thursday"": null, ""friday"": null, ""saturday"": null, ""sunday"": null}"
+389 2 321 7874,41.9996329,21.4238844,4.4,1475,Japanese Restaurant SushiCo,sushi_restaurant,other,"{""monday"": [{""open"": ""10:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""10:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""10:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""10:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""10:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""00:00""}]}"
+389 78 838 826,41.9875458,21.4511297,4.4,1197,Café Block,cafe,cafe,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""00:00""}]}"
[phone] 30,[phone],[phone],4.3,158,Arte Dakar,art_gallery,culture,"{""monday"": [{""open"": ""09:00"", ""close"": ""13:30""}, {""open"": ""15:00"", ""close"": ""19:00""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""13:30""}, {""open"": ""15:00"", ""close"": ""19:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""13:30""}, {""open"": ""15:00"", ""close"": ""19:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""13:30""}, {""open"": ""15:00"", ""close"": ""19:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""13:30""}, {""open"": ""15:00"", ""close"": ""19:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""13:30""}, {""open"": ""15:00"", ""close"": ""19:00""}], ""sunday"": []}"
+389 2 240 0501,41.9919768,21.4496362,4.2,1552,Lounge Bar Get,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""23:59""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""23:59""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""23:59""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""23:59""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""11:00"", ""close"": ""23:59""}]}"
+389 2 246 0512,41.9886307,21.4531067,4.2,2008,Café Palma,cake_shop,cafe,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""sunday"": []}"
+389 72 261 478,41.9853715,21.4499994,4.7,203,Pan Pan - Bakery & Specialty Coffee,bakery,cafe,"{""monday"": [{""open"": ""07:30"", ""close"": ""18:00""}], ""tuesday"": [{""open"": ""07:30"", ""close"": ""18:00""}], ""wednesday"": [{""open"": ""07:30"", ""close"": ""18:00""}], ""thursday"": [{""open"": ""07:30"", ""close"": ""18:00""}], ""friday"": [{""open"": ""07:30"", ""close"": ""18:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""16:00""}], ""sunday"": []}"
+389 73 844 444,41.9910511,21.4467981,3.7,408,Bistro Juzna Pruga,restaurant,food,"{""monday"": [{""open"": ""07:00"", ""close"": ""02:00""}], ""tuesday"": [{""open"": ""07:00"", ""close"": ""02:00""}], ""wednesday"": [{""open"": ""07:00"", ""close"": ""02:00""}], ""thursday"": [{""open"": ""07:00"", ""close"": ""02:00""}], ""friday"": [{""open"": ""07:00"", ""close"": ""02:00""}], ""saturday"": [{""open"": ""07:00"", ""close"": ""02:00""}], ""sunday"": [{""open"": ""07:00"", ""close"": ""23:55""}]}"
+389 77 592 211,41.9894685,21.4392178,4.1,1140,La Tana Restaurant,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""23:30""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""23:30""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""23:30""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""23:30""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""01:00""}], ""sunday"": []}"
+389 71 204 140,41.9932767,21.4375644,4.7,712,Куќа,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""01:00""}], ""sunday"": []}"
+389 2 325 6337,41.9950676,21.4356613,4.3,3256,Irish Pub Saint Patrick,irish_pub,other,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""00:00""}]}"
+389 70 822 799,41.9916526,21.4523979,4.1,406,Bien,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""00:00""}]}"
+389 70 299 966,41.9858774,21.4504345,3.7,79,Fitness House Aerodrom,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""00:00""}], ""sunday"": []}"
+389 78 444 399,41.9872709,21.4518606,3.9,389,Aviator,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""00:00""}]}"
+389 71 515 117,41.9896053,21.4479782,4.3,333,Трач Бар,bar,nightlife,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""01:00""}]}"
+389 2 306 0070,41.9816732,21.4561537,4.0,1149,Restoran Dion (Aerodrom),restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""23:55""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""23:55""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""23:55""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""23:55""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""23:55""}]}"
+389 71 386 622,41.9810207,21.4554409,4.2,373,Srekja Bar & Food,bar,nightlife,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""12:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""12:00"", ""close"": ""00:00""}]}"
+389 70 361 500,41.9837224,21.4551019,4.5,250,Verona Picerija Aerodrom,pizza_restaurant,food,"{""monday"": [{""open"": ""09:00"", ""close"": ""21:30""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""21:30""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""21:30""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""21:30""}], ""friday"": [{""open"": ""09:00"", ""close"": ""21:30""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""21:30""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""21:30""}]}"
+389 70 334 341,41.9825189,21.4723901,4.0,520,Baking Bread,fast_food_restaurant,food,"{""monday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""00:00""}]}"
+389 70 800 400,41.9851912,21.4660279,4.3,456,Silbo Furna - Biser Mall,bakery,cafe,"{""monday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""tuesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""wednesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""thursday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""friday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""saturday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""sunday"": [{""open"": ""22:00"", ""close"": ""00:00""}]}"
,41.9879358,21.4740608,3.8,296,KFC Drive Thru - Novo Lisiche,fast_food_restaurant,food,"{""monday"": [{""open"": ""10:00"", ""close"": ""23:55""}], ""tuesday"": [{""open"": ""10:00"", ""close"": ""23:55""}], ""wednesday"": [{""open"": ""10:00"", ""close"": ""23:55""}], ""thursday"": [{""open"": ""10:00"", ""close"": ""23:55""}], ""friday"": [{""open"": ""10:00"", ""close"": ""23:55""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""23:55""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""23:55""}]}"
+389 70 318 504,41.9902604,21.4538376,4.3,673,Moja Kuḱa,restaurant,food,"{""monday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""12:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""12:00"", ""close"": ""20:00""}]}"
+389 76 436 605,41.9867739,21.4653873,4.3,927,Pastrmajlija & Grill House,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""20:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""20:00""}]}"
+389 2 245 0590,41.9838746,21.4676231,4.4,700,Nalej,restaurant,food,"{""monday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""18:00""}]}"
+389 70 906 908,41.985365,21.465619,4.5,925,Gama,restaurant,food,"{""monday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""00:00""}]}"
+389 71 217 216,41.9799433,21.4665324,4.8,242,Restaurant Kabranti,italian_restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""22:00""}]}"
+389 78 995 121,41.9897923,21.4588546,4.4,726,Gostilnica Trokadero,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""00:00""}]}"
+389 71 699 909,41.9878867,21.4534952,3.0,547,Munchies Burger,fast_food_restaurant,food,"{""monday"": [{""open"": ""09:00"", ""close"": ""23:30""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""23:30""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""23:30""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""23:30""}], ""friday"": [{""open"": ""09:00"", ""close"": ""00:30""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""00:30""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""23:30""}]}"
+389 2 312 5125,41.9838009,21.4699348,3.7,333,Domino's Pizza (Aerodrom),pizza_restaurant,food,"{""monday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""tuesday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""wednesday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""thursday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""friday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""23:00""}]}"
+389 70 358 500,41.9812988,21.4727408,4.4,1000,Daily Food & Wine Lisa,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""22:00""}]}"
+389 73 877 778,41.9801057,21.4593934,5.0,21,Kinder Kafe,cafe,cafe,"{""monday"": [{""open"": ""08:00"", ""close"": ""23:45""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""23:45""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""23:45""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""23:45""}], ""friday"": [{""open"": ""08:00"", ""close"": ""23:45""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""23:45""}], ""sunday"": []}"
+389 2 244 2544,41.989197,21.4634431,4.5,1019,Skara Leskovac,fast_food_restaurant,food,"{""monday"": [{""open"": ""09:00"", ""close"": ""23:30""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""23:30""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""23:30""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""23:30""}], ""friday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""14:00"", ""close"": ""23:00""}], ""sunday"": []}"
+389 2 246 2077,41.9810608,21.4714861,4.5,431,Café Film,cafe,cafe,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""00:00""}]}"
+389 2 277 7457,41.9727586,21.444993,4.3,2406,Café Get,cafe,cafe,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""00:00""}]}"
